,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
forte_family.carlos,-0.1262907236814499,-0.3834497928619385,0.17464382946491241,0.023865269497036934,0.054916687309741974,-0.31642353534698486,-0.13289348781108856,0.2479681521654129,-0.05661851167678833,-0.2820456326007843,-0.11665210127830505,-0.3541543781757355,0.20864231884479523,-0.3074035942554474,-0.09107954055070877,-0.5751373767852783,-0.17748795449733734,0.033581290394067764,-0.20560592412948608,-0.254451721906662,0.4744994640350342,-0.1897900104522705,0.08062003552913666,0.25891682505607605,0.3609559237957001,-0.22187817096710205,0.31553053855895996,-0.36032649874687195,0.22947214543819427,-0.130320206284523,-0.1190408393740654,0.307858943939209,-0.1846396028995514,-0.20220360159873962,-0.41523391008377075,0.17252840101718903,-0.1520930379629135,0.41964367032051086,-0.6398885846138,-0.09196170419454575
forte_family.christy,0.16498138010501862,-0.3271135091781616,0.17531149089336395,-0.22331476211547852,-0.2180701643228531,-0.05055983364582062,-0.24632050096988678,0.15092727541923523,0.2915077805519104,0.22376464307308197,-0.3229246735572815,-0.18852508068084717,-0.14999035000801086,-0.15323619544506073,-0.1242382675409317,-0.44141218066215515,-0.1063813790678978,0.13872547447681427,-0.25016772747039795,-0.3803052008152008,0.35630521178245544,-0.12226840853691101,0.17636266350746155,0.1752697378396988,0.39359670877456665,-0.23871338367462158,0.26484745740890503,-0.382477730512619,0.07037758827209473,-0.34889376163482666,0.15111267566680908,-0.16873608529567719,-0.4498627185821533,-0.0674223005771637,-0.08231894671916962,0.3003469407558441,-0.19208510220050812,0.2628096640110016,-0.393950879573822,-0.15703155100345612
forte_family.cornelia,-0.23122265934944153,-0.33242517709732056,0.2391430139541626,-0.28071343898773193,0.05300527811050415,-0.13360358774662018,-0.6427960395812988,0.1587861329317093,0.3223361372947693,-0.10733362287282944,-0.058823008090257645,-0.38994070887565613,0.2438146471977234,-0.24744710326194763,-0.34605005383491516,0.11392294615507126,0.16203078627586365,0.06539901345968246,-0.2869436740875244,-0.6419062614440918,-0.07858888804912567,0.11854769289493561,0.049582965672016144,-0.028989292681217194,0.3694886565208435,-0.35857218503952026,0.016184315085411072,-0.17837752401828766,0.07793382555246353,-0.13731935620307922,-0.34746289253234863,-0.12663541734218597,0.2139887511730194,-0.4409101605415344,-0.1799059510231018,0.013468475081026554,-0.4634203314781189,0.08220390975475311,-0.47513049840927124,-0.16612131893634796
forte_family.david,-0.32319191098213196,-0.320302277803421,0.32352739572525024,-0.012729233130812645,0.2295934408903122,0.03153238818049431,-0.6029224395751953,0.3953903615474701,0.04959864541888237,-0.07691211253404617,-0.21786393225193024,-0.40560680627822876,0.4268448054790497,-0.4762422740459442,-0.39168402552604675,-0.3951147794723511,0.16116581857204437,0.02833775244653225,-0.06229199841618538,-0.1459229737520218,0.375507652759552,-0.18230073153972626,-0.3728443384170532,-0.4536546468734741,0.3336237668991089,0.09378590434789658,-0.11303504556417465,-0.06465118378400803,0.3774817883968353,0.013088757172226906,-0.22946375608444214,-0.15997637808322906,0.061700236052274704,-0.11081981658935547,-0.1623193472623825,-0.26165416836738586,-0.040220651775598526,0.2882174253463745,0.08377913385629654,0.18213680386543274
forte_family.deanna,-0.21672019362449646,-0.3510662019252777,0.41729992628097534,0.035927265882492065,0.3526626229286194,-0.15412920713424683,-0.3642268180847168,0.0856793224811554,0.1578599065542221,0.056083641946315765,-0.39449626207351685,-0.3273068368434906,-0.07879158854484558,-0.45542654395103455,-0.3941049873828888,-0.4221920371055603,0.1170060858130455,0.09448022395372391,-0.25159674882888794,-0.18776972591876984,0.4365510940551758,-0.18343105912208557,-0.23636719584465027,-0.16357630491256714,0.15258945524692535,-0.16148385405540466,0.289995014667511,-0.09263952821493149,0.10696173459291458,-0.29515260457992554,0.06784864515066147,0.18998564779758453,-0.19312062859535217,-0.26479506492614746,-0.1838279813528061,-0.05676288157701492,-0.35722142457962036,0.20233768224716187,-0.29146087169647217,-0.07927606999874115
forte_family.elisa,-0.23792466521263123,-0.26457393169403076,0.3032516837120056,-0.2666839361190796,-0.0038718143478035927,-0.029898541048169136,-0.38819098472595215,0.033291157335042953,0.3445532023906708,-0.23593443632125854,-0.3508060872554779,-0.3823945224285126,-0.15927408635616302,-0.09698725491762161,-0.5998635292053223,-0.11001983284950256,0.15725009143352509,0.050341732800006866,-0.07934548705816269,-0.4644019305706024,0.3012804090976715,0.1210717260837555,-0.39602920413017273,0.06712305545806885,0.36633387207984924,0.05612365901470184,0.0005462369881570339,-0.15397287905216217,0.029684145003557205,-0.031309325248003006,-0.24970658123493195,-0.18845146894454956,-0.3329280614852905,-0.11431105434894562,-0.11312214285135269,-0.19022472202777863,-0.05579410493373871,0.16449327766895294,0.02371714450418949,-0.2531108856201172
forte_family.eric,-0.14695493876934052,-0.644396185874939,0.33876585960388184,-0.31489256024360657,0.015420830808579922,0.09171648323535919,-0.5042940974235535,0.21769970655441284,0.03269006684422493,-0.24131597578525543,-0.27045708894729614,-0.2721901834011078,0.06512435525655746,0.046904414892196655,-0.6109448075294495,-0.15606732666492462,-0.45945125818252563,-0.051565516740083694,-0.3713471293449402,-0.1122441440820694,0.47907742857933044,0.4593213200569153,-0.33217373490333557,0.09775661677122116,0.266630083322525,-0.4040808081626892,0.011437858454883099,-0.007378857117146254,-0.2865389585494995,-0.06825734674930573,-0.030610881745815277,-0.2089056372642517,-0.04195110499858856,-0.02732529491186142,0.032506756484508514,-0.16238056123256683,-0.2108064740896225,0.37507176399230957,-0.24291910231113434,-0.19141885638237
forte_family.f12,0.051315829157829285,-0.29427698254585266,-0.08828924596309662,-0.1529640108346939,-0.03720252960920334,-0.10757748037576675,0.21300290524959564,0.34147289395332336,0.27050110697746277,0.27630653977394104,-0.31367650628089905,-0.2536875009536743,-0.04031207412481308,-0.33028990030288696,-0.22057633101940155,-0.3137066066265106,0.18393035233020782,-0.2778760492801666,-0.3458305597305298,-0.14779449999332428,0.16242319345474243,0.359658420085907,-0.5163994431495667,-0.2491675466299057,0.27706247568130493,-0.3309703469276428,0.39913517236709595,-0.4937506914138794,-0.11976086348295212,-0.17323094606399536,-0.1833701878786087,0.24331456422805786,0.2944663465023041,-0.3676416575908661,-0.24719169735908508,0.13119377195835114,-0.05086871609091759,0.07412745803594589,-0.4861525595188141,-0.06979437917470932
forte_family.f14,0.5559874176979065,-0.3866897523403168,0.2689453065395355,-0.3969669044017792,0.14217700064182281,-0.34825488924980164,0.02259751595556736,0.2542172372341156,0.3150182068347931,-0.2815656065940857,-0.13862937688827515,-0.3671470284461975,0.07338575273752213,-0.39385148882865906,-0.3742324113845825,0.084060899913311,-0.18641851842403412,-0.37288567423820496,-0.006657010409981012,0.055744193494319916,0.1590990275144577,0.6064325571060181,-0.4438289701938629,-0.23478148877620697,0.2872268259525299,-0.18202747404575348,0.40971460938453674,-0.22583132982254028,0.3659232258796692,0.16837738454341888,-0.12165439128875732,0.24807949364185333,-0.03595677390694618,-0.3637247383594513,-0.15893058478832245,-0.08323536068201065,-0.04450495168566704,0.305065393447876,-0.49769356846809387,0.03172428905963898
forte_family.f19,0.45066511631011963,-0.1424027383327484,-0.10971462726593018,-0.07231457531452179,-0.1091281920671463,0.11633837968111038,0.13163727521896362,0.2434244602918625,0.36300456523895264,-0.25188422203063965,-0.437155544757843,-0.43167445063591003,0.043789371848106384,-0.39556798338890076,0.07899913191795349,-0.3934462368488312,-0.3571338355541229,-0.21532271802425385,0.16062016785144806,-0.1134762093424797,0.42487460374832153,-0.06635579466819763,-0.5417969822883606,-0.23471035063266754,0.44975996017456055,-0.1053028330206871,0.02652106247842312,-0.406684011220932,-0.04901735484600067,-0.22618122398853302,-0.19495366513729095,0.19785119593143463,-0.08087226003408432,-0.32444047927856445,-0.6065133810043335,0.06709234416484833,-0.2593824863433838,0.4348907470703125,0.09241890162229538,-0.13684296607971191
forte_family.f2,-0.05914617329835892,-0.26322850584983826,0.08392365276813507,-0.39461588859558105,-0.425648957490921,-0.11676163971424103,-0.20924775302410126,0.15790504217147827,0.40186193585395813,-0.10479241609573364,-0.28937724232673645,-0.22670675814151764,0.03802065551280975,-0.516435980796814,-0.004394973628222942,-0.2832530736923218,-0.34998685121536255,0.06067341938614845,-0.44987019896507263,-0.19240672886371613,0.15130217373371124,0.012365407310426235,-0.28643184900283813,-0.49205589294433594,0.38745659589767456,0.24513940513134003,0.49241122603416443,-0.24641075730323792,0.3807075619697571,-0.18646344542503357,-0.13107192516326904,0.18053774535655975,-0.5112603902816772,-0.37576472759246826,-0.16047579050064087,0.36482495069503784,-0.06752493977546692,0.381732314825058,-0.11501776427030563,0.06235038861632347
forte_family.f20,0.3474196195602417,-0.2606346011161804,-0.14187723398208618,0.0500081442296505,0.021052304655313492,0.08606638759374619,0.17467211186885834,0.184078186750412,0.2890556752681732,-0.18948021531105042,-0.3831072449684143,-0.3752363622188568,0.00559237552806735,-0.45814213156700134,-0.3230704367160797,-0.38140544295310974,-0.29279276728630066,0.2550398111343384,0.1252022683620453,-0.49347367882728577,0.4320683479309082,0.18603725731372833,-0.57928866147995,-0.23910602927207947,0.43224114179611206,-0.12744908034801483,0.05614692345261574,-0.192796990275383,-0.07392757385969162,-0.30392107367515564,-0.2270854413509369,0.22870312631130219,0.19606898725032806,-0.42019280791282654,-0.014951813034713268,0.09208837896585464,-0.2509607970714569,0.0069312588311731815,0.05263194441795349,0.2584708631038666
forte_family.f21,-0.4115520417690277,-0.27362850308418274,-0.05637427419424057,0.03915712982416153,0.11389092355966568,0.05818343535065651,-0.3711589574813843,0.25132787227630615,0.40764880180358887,0.14882467687129974,-0.28667354583740234,-0.029777051880955696,0.08095140755176544,-0.19060400128364563,-0.22726157307624817,-0.19410495460033417,-0.4017367660999298,-0.06471043825149536,-0.11519061774015427,-0.27723178267478943,0.17454704642295837,0.07540316879749298,-0.64075767993927,-0.34791454672813416,0.2734522521495819,-0.0718870609998703,0.2574571967124939,-0.16949506103992462,0.15047068893909454,0.19439949095249176,-0.27344396710395813,0.38697177171707153,0.026927737519145012,-0.14355899393558502,-0.2351551055908203,0.34702539443969727,0.2021101415157318,0.6005507707595825,-0.0847938060760498,0.26010894775390625
forte_family.f22,-0.26233530044555664,-0.37162521481513977,-0.11354761570692062,-0.4430053234100342,0.16399569809436798,-0.020466826856136322,-0.30384793877601624,0.31393301486968994,0.3662698268890381,0.09866674244403839,-0.28417930006980896,-0.009379328228533268,0.30404189229011536,-0.14496572315692902,-0.3383786380290985,-0.20663881301879883,-0.3260330557823181,0.0925789326429367,-0.16420841217041016,-0.4178171753883362,0.1578848659992218,0.20392394065856934,-0.6776499152183533,-0.05939744412899017,0.30462929606437683,-0.08552288264036179,0.4806540310382843,-0.3406800925731659,0.11841484904289246,0.24353639781475067,-0.23373334109783173,0.4082658886909485,-0.28778839111328125,-0.16660450398921967,-0.19563353061676025,0.23122593760490417,0.18442805111408234,-0.15249201655387878,-0.08457298576831818,-0.4148334562778473
forte_family.f23,0.022461729124188423,-0.34624284505844116,0.025689678266644478,-0.06360518932342529,-0.2997259199619293,0.2690330445766449,-0.5920897722244263,0.42194750905036926,0.23337920010089874,-0.29760992527008057,-0.26628440618515015,0.05117814242839813,0.4542999267578125,-0.17084230482578278,-0.18742600083351135,-0.23591528832912445,-0.13697944581508636,0.4510062634944916,0.2854367792606354,-0.2709514796733856,0.5093343257904053,0.45782598853111267,-0.43499717116355896,-0.20421361923217773,0.09397652000188828,-0.42007094621658325,0.3563680648803711,-0.37918415665626526,0.29976725578308105,-0.08358759433031082,-0.2947486937046051,-0.38599124550819397,0.17282117903232574,-0.44227561354637146,-0.17041653394699097,0.2669963836669922,-0.13933193683624268,0.25955843925476074,-0.3619329333305359,-0.29248178005218506
forte_family.f25,-0.01030108891427517,-0.2593817412853241,0.022745581343770027,-0.038956545293331146,-0.2934064567089081,0.23005986213684082,-0.461917906999588,0.17824991047382355,0.3289650082588196,-0.29392901062965393,-0.22889256477355957,-0.005988101940602064,0.0694509744644165,-0.15257662534713745,-0.12763075530529022,-0.24369242787361145,-0.20634646713733673,-0.38360315561294556,0.263785183429718,-0.1859419345855713,0.43722084164619446,-0.06732921302318573,-0.4089539647102356,-0.23520220816135406,0.11305458098649979,-0.38300636410713196,0.33725449442863464,-0.13136525452136993,0.3840123414993286,-0.07593325525522232,-0.2375440001487732,-0.37672555446624756,-0.3287512958049774,-0.4938214421272278,-0.7123715877532959,0.181101456284523,-0.18200995028018951,0.24796603620052338,-0.33824923634529114,-0.2596340775489807
forte_family.f26,-0.2090044617652893,-0.09229367226362228,-0.3092217445373535,-0.12796224653720856,0.08910340070724487,-0.09635619819164276,-0.2570759356021881,0.2085159569978714,0.4109072983264923,-0.10713247209787369,-0.2500968277454376,0.13405054807662964,0.48771384358406067,-0.30414465069770813,-0.025261908769607544,0.08203297108411789,-0.2918276786804199,-0.31716638803482056,0.12808851897716522,-0.2679390609264374,0.19682708382606506,0.1688869148492813,-0.2182668298482895,-0.31999891996383667,0.38122880458831787,-0.3413320481777191,0.43465375900268555,-0.26419979333877563,0.26462143659591675,-0.3045501410961151,-0.25125014781951904,0.22356148064136505,-0.3298105001449585,-0.19879141449928284,-0.13068297505378723,-0.12509411573410034,-0.24089044332504272,0.4635866582393646,-0.5700300335884094,0.06433767080307007
forte_family.f28,-0.2076273262500763,-0.3597297966480255,-0.30619752407073975,-0.1840120255947113,0.06414341926574707,-0.154168501496315,-0.25497570633888245,0.17896585166454315,0.38452744483947754,-0.08849244564771652,-0.3399040699005127,0.10478515923023224,-0.32308128476142883,-0.2845785915851593,-0.02640475146472454,0.13633383810520172,-0.37425774335861206,0.23065409064292908,0.07402648031711578,-0.5783885717391968,0.21409206092357635,0.04522539675235748,-0.19063839316368103,-0.44827255606651306,0.33011123538017273,-0.2705617845058441,0.5796835422515869,-0.24858692288398743,0.32550257444381714,-0.2890194058418274,-0.26759183406829834,0.2204529047012329,-0.15786905586719513,-0.27590957283973694,-0.15880654752254486,-0.09280873835086823,-0.2437044382095337,0.02567070536315441,-0.5907397270202637,-0.149353489279747
forte_family.f8,-0.17987871170043945,-0.39980295300483704,-0.15294769406318665,-0.002924325643107295,-0.076805479824543,-0.11160038411617279,0.1537996083498001,0.4247484505176544,0.29712527990341187,-0.2581788897514343,0.0796782448887825,-0.2382851392030716,0.11841809749603271,-0.596218466758728,-0.13221685588359833,-0.28102585673332214,-0.2753036618232727,0.3811657428741455,-0.26187950372695923,-0.1281721293926239,0.5106301307678223,0.0017877854406833649,-0.004883869551122189,-0.3356543779373169,0.06936515867710114,-0.43857887387275696,0.38015127182006836,-0.5048952698707581,0.30655452609062195,-0.35858890414237976,-0.26096153259277344,0.5577763319015503,0.06019703671336174,-0.2712799906730652,-0.27580803632736206,0.1594592183828354,-0.26543933153152466,0.49879223108291626,0.03952062875032425,-0.008519678376615047
forte_family.fannie,-0.11495225876569748,-0.20769678056240082,0.4277108609676361,0.03873061016201973,-0.11192125827074051,0.13877730071544647,-0.8022546768188477,0.037433844059705734,0.14784465730190277,-0.1737983077764511,-0.36775052547454834,-0.18902648985385895,0.16288378834724426,-0.07262249290943146,-0.23913966119289398,-0.509624719619751,-0.5636985301971436,0.07085707783699036,-0.33216771483421326,-0.4263249337673187,0.3990492522716522,0.017114415764808655,-0.16597174108028412,-0.2900374233722687,0.22718213498592377,-0.389884352684021,0.13974381983280182,-0.09696656465530396,-0.306337833404541,-0.12659886479377747,-0.041979383677244186,-0.19330845773220062,-0.2139277160167694,0.022328658029437065,-0.08199552446603775,-0.12458973377943039,-0.27289146184921265,-0.01033475436270237,-0.2888777256011963,0.3192383646965027
forte_family.fred,-0.3425584137439728,-0.47852465510368347,0.40087735652923584,-0.3204394578933716,-0.09973037987947464,-0.037233706563711166,-0.7786046862602234,0.27686840295791626,-0.2120007872581482,-0.2891770899295807,-0.4700644314289093,-0.20234349370002747,0.05642106011509895,-0.254838764667511,-0.0847269594669342,-0.5358363389968872,-0.545920729637146,0.41615167260169983,-0.278687983751297,-0.13155530393123627,0.47037816047668457,0.0744231715798378,-0.02413204498589039,-0.3076190948486328,0.2970423996448517,-0.31620538234710693,0.14964012801647186,-0.04716264083981514,0.14735135436058044,-0.1881796270608902,-0.13458138704299927,0.3243112564086914,-0.17170464992523193,-0.2201061099767685,-0.1774352788925171,0.07544482499361038,-0.28050777316093445,0.18095724284648895,-0.3085370659828186,-0.18668635189533234
forte_family.frederick,-0.22046707570552826,-0.6261511445045471,0.02171567641198635,-0.06931289285421371,-0.005476814229041338,-0.38621973991394043,0.019417399540543556,0.1833571046590805,0.026413334533572197,-0.20960582792758942,-0.611179530620575,-0.29582589864730835,0.16822107136249542,-0.009693630039691925,-0.28246182203292847,-0.029398201033473015,-0.031378261744976044,-0.06185657158493996,0.23300014436244965,-0.19480979442596436,0.007995887659490108,0.37592214345932007,-0.45682457089424133,-0.40864214301109314,0.2957993447780609,-0.10423177480697632,0.49941205978393555,-0.28006404638290405,0.29966071248054504,-0.11619885265827179,0.11190317571163177,0.20844517648220062,-0.05199132487177849,0.023559624329209328,-0.2229386568069458,0.2918764352798462,-0.41652023792266846,0.5257391333580017,-0.2580047845840454,-0.07447998970746994
forte_family.gail,-0.13928236067295074,0.016175387427210808,0.255248486995697,-0.14087927341461182,-0.5919257402420044,0.12181826680898666,-0.04133041948080063,0.05952003225684166,0.15607129037380219,-0.1726415455341339,-0.23601730167865753,-0.25560060143470764,0.07437388598918915,-0.2066117823123932,-0.28753194212913513,-0.22022637724876404,-0.446515828371048,-0.035654209554195404,-0.3041195571422577,-0.10442912578582764,0.41530150175094604,-0.01381975132972002,-0.30503156781196594,0.01684970036149025,0.3665676414966583,-0.4106858968734741,0.7853164672851562,-0.12162762880325317,-0.23973870277404785,-0.2660181522369385,0.017849821597337723,-0.21241451799869537,-0.04377821460366249,0.08761455118656158,-0.2481459528207779,-0.25813329219818115,-0.12377087771892548,0.4220752418041229,-0.2961792051792145,-0.1714179366827011
forte_family.george,-0.2623881697654724,-0.1003108024597168,0.31442296504974365,-0.254263699054718,-0.0713922381401062,-0.18463186919689178,-0.15992628037929535,0.48713308572769165,-0.07456213235855103,0.08380131423473358,-0.41707202792167664,-0.11090307682752609,0.18874739110469818,-0.4993011951446533,-0.665727972984314,-0.12299687415361404,-0.1764625608921051,-0.3217153549194336,-0.13938046991825104,-0.17747148871421814,0.4043436348438263,0.6276442408561707,-0.321670264005661,-0.35855749249458313,0.36840948462486267,-0.2906334400177002,0.21721738576889038,-0.15883120894432068,0.11013362556695938,-0.06999646872282028,-0.3393503725528717,0.16285297274589539,-0.14319872856140137,-0.30415621399879456,-0.4240480959415436,0.14091309905052185,-0.28944432735443115,0.5366974472999573,-0.0664980560541153,-0.1343483179807663
forte_family.harry,-0.12638768553733826,-0.1624894142150879,0.22118674218654633,-0.3210536241531372,-0.047423478215932846,0.02667207643389702,0.0201839841902256,0.4581959843635559,0.08109342306852341,-0.2788635790348053,-0.19503140449523926,-0.27824947237968445,0.040339358150959015,-0.04077626392245293,-0.28572526574134827,-0.39421218633651733,-0.47540295124053955,0.27965524792671204,-0.3476972281932831,-0.04915623739361763,0.47737377882003784,0.028466328978538513,-0.4149852991104126,-0.48802486062049866,0.3492836654186249,-0.44790372252464294,0.19682596623897552,-0.3834024965763092,-0.25838661193847656,0.07631469517946243,-0.045240141451358795,-0.19982340931892395,-0.07476484775543213,0.17235083878040314,-0.27349424362182617,-0.09220142662525177,-0.2862001359462738,-0.09211400896310806,-0.2570182979106903,-0.2573302984237671
